Log file open, 10/28/15 16:28:26
LogInit:Display: Running engine for game: UE4
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine 4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.10.28-05.28.26:922][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.10.28-05.28.41:010][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2015.10.28-05.28.41:012][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.10.28-05.28.41:017][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.10.28-05.28.41:023][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.10.28-05.28.41:029][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.10.28-05.28.41:034][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.10.28-05.28.41:041][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.10.28-05.28.41:047][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.10.28-05.28.41:054][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.10.28-05.28.41:060][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.10.28-05.28.41:068][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2015.10.28-05.28.41:074][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2015.10.28-05.28.41:079][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2015.10.28-05.28.41:085][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2015.10.28-05.28.41:091][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Burst_M.uasset
[2015.10.28-05.28.41:094][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Bush_D.uasset
[2015.10.28-05.28.41:096][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Bush_N.uasset
[2015.10.28-05.28.41:098][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
[2015.10.28-05.28.41:101][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2015.10.28-05.28.41:103][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Chair_M.uasset
[2015.10.28-05.28.41:106][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Chair_N.uasset
[2015.10.28-05.28.41:109][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2015.10.28-05.28.41:111][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Cliff_M.uasset
[2015.10.28-05.28.41:113][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Cliff_N.uasset
[2015.10.28-05.28.41:115][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2015.10.28-05.28.41:116][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2015.10.28-05.28.41:118][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2015.10.28-05.28.41:120][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.10.28-05.28.41:122][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.10.28-05.28.41:124][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.10.28-05.28.41:126][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.10.28-05.28.41:133][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.10.28-05.28.41:136][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.10.28-05.28.41:144][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.10.28-05.28.41:148][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.10.28-05.28.41:151][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2015.10.28-05.28.41:157][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2015.10.28-05.28.41:162][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.10.28-05.28.41:169][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.10.28-05.28.41:171][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.10.28-05.28.41:173][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.10.28-05.28.41:175][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.10.28-05.28.41:177][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.10.28-05.28.41:179][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.10.28-05.28.41:181][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.10.28-05.28.41:183][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.10.28-05.28.41:190][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.10.28-05.28.41:192][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.10.28-05.28.41:198][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.10.28-05.28.41:204][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.10.28-05.28.41:211][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.10.28-05.28.41:217][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.10.28-05.28.41:223][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.10.28-05.28.41:227][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.10.28-05.28.41:233][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.10.28-05.28.41:235][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.10.28-05.28.41:237][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.10.28-05.28.41:239][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.10.28-05.28.41:241][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.10.28-05.28.41:242][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.10.28-05.28.41:244][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.10.28-05.28.41:248][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.10.28-05.28.41:250][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.10.28-05.28.41:252][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Door_M.uasset
[2015.10.28-05.28.41:255][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Door_N.uasset
[2015.10.28-05.28.41:258][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.10.28-05.28.41:260][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.10.28-05.28.41:263][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.10.28-05.28.41:266][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.10.28-05.28.41:268][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.10.28-05.28.41:270][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.10.28-05.28.41:273][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.10.28-05.28.41:275][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.10.28-05.28.41:277][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.10.28-05.28.41:279][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.10.28-05.28.41:280][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.10.28-05.28.41:282][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.10.28-05.28.41:284][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.10.28-05.28.41:285][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.10.28-05.28.41:287][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.10.28-05.28.41:289][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.10.28-05.28.41:291][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.10.28-05.28.41:293][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.10.28-05.28.41:294][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.10.28-05.28.41:296][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.10.28-05.28.41:298][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.10.28-05.28.41:300][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.10.28-05.28.41:301][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.10.28-05.28.41:303][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.10.28-05.28.41:305][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.10.28-05.28.41:312][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.10.28-05.28.41:320][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.10.28-05.28.41:327][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.10.28-05.28.41:333][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.10.28-05.28.41:342][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.10.28-05.28.41:348][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.10.28-05.28.41:350][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.10.28-05.28.41:353][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.10.28-05.28.41:356][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.10.28-05.28.41:363][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.10.28-05.28.41:370][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.10.28-05.28.41:376][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.10.28-05.28.41:378][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.10.28-05.28.41:380][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.10.28-05.28.41:387][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.10.28-05.28.41:392][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.10.28-05.28.41:394][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.10.28-05.28.41:397][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.10.28-05.28.41:399][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.10.28-05.28.41:401][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.10.28-05.28.41:403][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
